/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0545.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0546.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0547.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0548.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0549.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0550.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0551.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0552.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0553.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0554.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0555.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0556.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0557.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0558.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0559.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0560.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0561.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0562.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0563.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0564.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0565.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0566.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0567.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0568.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0569.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0570.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0571.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0572.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0573.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0574.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0575.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0576.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0577.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0578.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0579.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0580.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0581.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0582.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0583.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0584.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0585.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0586.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0587.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0588.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0589.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0590.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0591.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0592.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0593.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0594.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0595.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0596.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0597.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0598.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0599.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0600.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0601.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0602.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0603.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0604.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0605.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0606.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0607.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0608.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0609.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0610.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0611.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0612.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0613.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0614.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0615.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0616.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0617.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0618.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0619.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0620.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0621.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
